script_element,character,text
dialogue,Rachel,"(lifts for a toast) Okay, as everybody has ordered, I would like to start the celebration and make a toast to Phoebe. She dropped her sock."
dialogue,Phoebe,Aw what?
dialogue,Rachel,"N-no, Emma dropped her sock."
dialogue,Monica,"Moms here? I wanted to have lunch with her today, she told me she was out of town."
dialogue,Rachel,"Ross, she still has not noticed that the babys sock is on the ground."
dialogue,Phoebe,s a good toast.
dialogue,Rachel,(to Ross) Could you please get her attention?
dialogue,Ross,W-oa Mommy! (gestures to his not understanding mother)
dialogue,Phoebe,"(getting up) Oh, for gods sake, Judy, pick up the sock! Pick up the sock! Pick up the sock! (everybody scared) Im sorry, was that rude? Di-did my, my li-little outburst blunt (?) the hideousness (?) that is this evening? Look, I know, you all have a lot going on, but all I wanted to do was have dinner with my friends on my birthday. And you are all so late and you didnt even have the courtesy to call. (her cellular rings) Well, its too late now."
dialogue,Ross,"Well, ??? think thats us?"
dialogue,Phoebe,"well, this is, this is, this is not over! (on phone) Hello?"
dialogue,Joey,"(to Chandler and Monica) Well, what is going on with you two?"
dialogue,Monica,"Uch, you see, Im ovulating."
dialogue,Chandler,"Oh yeah, thats what she says. But maybe youre not ovulating at all, maybe its just a clever ruse to get me into bed."
dialogue,Monica,"Yes smokie, that is what it was. I just cant get enough."
dialogue,Chandler,(to Joey) You not gonna believe this: She lied! She tricked me into having sex with her.
dialogue,Joey,"So? Did have sex, right?"
dialogue,Chandler,Whats the matter with me? Why Im such a girl?
dialogue,Phoebe,"(returns) Okay, that was Mike."
dialogue,Rachel,"Phoebe, hi, were so sorry. Youre totally right. We are here one hundred per cent and we love you and we are ready to start your birthday celebration."
dialogue,Phoebe,"Mhuh, guys, that means the world to me. Huh, nkay, Im gonna take off."
dialogue,Rachel,What?
dialogue,Phoebe,"Oh, I love you guys too, but Mike got off work early. Wait. Wait, Im not tnot that kind of girl that just ditches her friends to be with her boyfriend. You know what? I am. Bye guys! (waves to the bar) Judy! Bye."
dialogue,Rachel,"Oh thank god, if Phoebes going, can we please take Emma home?"
dialogue,Ross,"You know, I think thats a good ideaour babysitter just pounded in another Chardonnet. (both get up) Bye, yguys."
dialogue,Monica,Bye.
dialogue,Joey,"See ya. Well, this is just us."
dialogue,Monica & Chandler,Mhum.
dialogue,Monica,"So, Im, Im probably still ovulating. Do you want to give it another try?"
dialogue,Chandler,"So you never had sex with a Kennedy, have you?"
dialogue,Joey,"Do, do you gonna do it now?"
dialogue,Monica,We dont have much time. Once the egg descended the oviduct
dialogue,Joey,"No-ohoh. (the Bings leave, the waiter comes)"
dialogue,Maitre D,I sincerely hope the rest of your party is returning.
dialogue,Joey,"Nah, just me. All alone. (all the food is served) Dinner for six for one, uh, you boys are about to see something really special."
action,,Closing Credits
heading,,"[Scene: continues, Joey finished everything.]"
dialogue,Waiter,"How was everything, sir?"
dialogue,Joey,Excellent. The shrew in particular was exclusive.
dialogue,Waiter,"Well, I hope, you got some room left."
dialogue,Waiters,"(with birthday cake, singing) Happy birthday to you, happy birthday to you, happy birthday dear"
dialogue,Joey,Joey! Joey.
dialogue,Waiters,"Joey, happy birthday to you."
dialogue,Joey,Thats the best birthday ever.
action,,End
